epidemiological_week,date,order_for_place,state,city,city_ibge_code,place_type,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate,estimated_population_2019,is_last,is_repeated
21,2020-05-19,16,PB,Mataraca,2509305,city,10,118.5677,3,0,0,0.0,8434,False,False
21,2020-05-19,15,PB,Matinhas,2509339,city,3,66.66667,2,0,0,0.0,4500,False,False
21,2020-05-19,10,PB,Maturéia,2509396,city,6,91.3381,2,0,0,0.0,6569,False,False
21,2020-05-19,8,PB,Mogeiro,2509404,city,1,7.52785,0,1,0,1.0,13284,False,False
21,2020-05-19,1,PB,Montadas,2509503,city,1,17.6398,1,0,0,0.0,5669,False,False
21,2020-05-19,19,PB,Monteiro,2509701,city,13,39.1307,0,0,0,0.0,33222,False,False
21,2020-05-19,17,PB,Mulungu,2509800,city,6,60.59382,0,0,0,0.0,9902,False,False
21,2020-05-19,9,PB,Natuba,2509909,city,1,9.56572,0,0,0,0.0,10454,False,False
21,2020-05-19,16,PB,Nova Floresta,2510105,city,1,9.40026,0,0,0,0.0,10638,False,False
21,2020-05-19,7,PB,Nova Olinda,2510204,city,1,16.80955,0,0,0,0.0,5949,False,False
21,2020-05-19,6,PB,Olho d'Água,2510402,city,1,15.32332,0,0,0,0.0,6526,False,False
21,2020-05-19,4,PB,Passagem,2510709,city,1,41.3394,0,0,0,0.0,2419,False,False
21,2020-05-19,51,PB,Patos,2510808,city,321,298.31328,23,15,0,0.0467,107605,False,False
21,2020-05-19,2,PB,Paulista,2510907,city,4,32.39653,2,0,0,0.0,12347,False,False
21,2020-05-19,26,PB,Pedras de Fogo,2511202,city,75,263.54628,7,3,0,0.04,28458,False,False
21,2020-05-19,18,PB,Piancó,2511301,city,9,55.98756,0,2,0,0.2222,16075,False,False
21,2020-05-19,7,PB,Picuí,2511400,city,1,5.34674,0,0,0,0.0,18703,False,False
21,2020-05-19,19,PB,Pilar,2511509,city,21,176.21885,3,0,0,0.0,11917,False,False
21,2020-05-19,15,PB,Pilões,2511608,city,5,75.35795,0,0,0,0.0,6635,False,False
21,2020-05-19,19,PB,Pilõezinhos,2511707,city,15,301.44695,6,0,0,0.0,4976,False,False
21,2020-05-19,16,PB,Pirpirituba,2511806,city,7,66.16883,0,0,0,0.0,10579,False,False
21,2020-05-19,19,PB,Pitimbu,2511905,city,43,225.54419,9,2,1,0.0465,19065,False,False
21,2020-05-19,13,PB,Pocinhos,2512002,city,1,5.38677,0,0,0,0.0,18564,False,False
21,2020-05-19,34,PB,Pombal,2512101,city,12,36.58425,0,0,0,0.0,32801,False,False
21,2020-05-19,20,PB,Princesa Isabel,2512309,city,5,21.41786,1,0,0,0.0,23345,False,False
21,2020-05-19,10,PB,Puxinanã,2512408,city,2,14.61988,0,0,0,0.0,13680,False,False
21,2020-05-19,32,PB,Queimadas,2512507,city,25,56.86083,4,0,0,0.0,43967,False,False
21,2020-05-19,7,PB,Quixaba,2512606,city,5,255.62372,0,0,0,0.0,1956,False,False
21,2020-05-19,15,PB,Remígio,2512705,city,20,101.9316,3,0,0,0.0,19621,False,False
21,2020-05-19,13,PB,Riachão do Bacamarte,2512754,city,29,641.45101,13,0,0,0.0,4521,False,False
21,2020-05-19,33,PB,Riachão do Poço,2512762,city,1,22.17787,0,1,0,1.0,4509,False,False
21,2020-05-19,21,PB,Riacho dos Cavalos,2512804,city,2,23.45766,0,0,0,0.0,8526,False,False
21,2020-05-19,20,PB,Rio Tinto,2512903,city,16,66.18134,0,0,0,0.0,24176,False,False
21,2020-05-19,6,PB,Salgado de São Félix,2513109,city,4,32.94893,0,0,0,0.0,12140,False,False
21,2020-05-19,21,PB,Santa Helena,2513307,city,1,16.98081,0,0,0,0.0,5889,False,False
21,2020-05-19,14,PB,Santa Luzia,2513406,city,17,110.51879,2,2,0,0.1176,15382,False,False
21,2020-05-19,43,PB,Santa Rita,2513703,city,343,251.12383,24,45,3,0.1312,136586,False,False
21,2020-05-19,9,PB,Santa Teresinha,2513802,city,3,65.60245,2,0,0,0.0,4573,False,False
21,2020-05-19,33,PB,São Bento,2513901,city,20,58.76995,6,3,1,0.15,34031,False,False
21,2020-05-19,36,PB,São João do Rio do Peixe,2500700,city,6,33.27049,0,0,0,0.0,18034,False,False
21,2020-05-19,2,PB,São José da Lagoa Tapada,2514206,city,12,157.27392,0,0,0,0.0,7630,False,False
21,2020-05-19,4,PB,São José de Caiana,2514305,city,5,78.62872,0,0,0,0.0,6359,False,False
21,2020-05-19,19,PB,São José de Espinharas,2514404,city,2,42.71679,0,0,0,0.0,4682,False,False
21,2020-05-19,21,PB,São José de Piranhas,2514503,city,4,19.75211,0,1,0,0.25,20251,False,False
21,2020-05-19,22,PB,São José do Bonfim,2514602,city,5,140.56789,0,0,0,0.0,3557,False,False
21,2020-05-19,9,PB,São José do Sabugi,2514701,city,39,941.8015,0,0,0,0.0,4141,False,False
21,2020-05-19,1,PB,São José dos Cordeiros,2514800,city,1,27.5634,1,0,0,0.0,3628,False,False
21,2020-05-19,10,PB,São José dos Ramos,2514453,city,4,67.14789,0,0,0,0.0,5957,False,False
21,2020-05-19,2,PB,São Mamede,2514909,city,6,77.67996,2,0,0,0.0,7724,False,False
21,2020-05-19,13,PB,São Miguel de Taipu,2515005,city,10,135.72204,0,0,0,0.0,7368,False,False
21,2020-05-19,15,PB,São Sebastião de Lagoa de Roça,2515104,city,7,60.02916,0,2,0,0.2857,11661,False,False
21,2020-05-19,5,PB,São Vicente do Seridó,2515401,city,7,64.9652,4,0,0,0.0,10775,False,False
21,2020-05-19,38,PB,Sapé,2515302,city,112,212.8266,3,4,0,0.0357,52625,False,False
21,2020-05-19,47,PB,Serra Branca,2515500,city,2,14.59961,0,0,0,0.0,13699,False,False
21,2020-05-19,18,PB,Serra da Raiz,2515609,city,5,158.831,0,0,0,0.0,3148,False,False
21,2020-05-19,20,PB,Serra Redonda,2515807,city,2,28.40506,0,0,0,0.0,7041,False,False
21,2020-05-19,7,PB,Serraria,2515906,city,1,16.39613,0,0,0,0.0,6099,False,False
21,2020-05-19,12,PB,Sertãozinho,2515930,city,7,139.33121,4,0,0,0.0,5024,False,False
21,2020-05-19,13,PB,Sobrado,2515971,city,4,51.39406,0,1,0,0.25,7783,False,False
21,2020-05-19,7,PB,Solânea,2516003,city,12,45.4425,2,0,0,0.0,26407,False,False
21,2020-05-19,10,PB,Soledade,2516102,city,2,13.34312,0,0,0,0.0,14989,False,False
21,2020-05-19,54,PB,Sousa,2516201,city,81,116.64075,9,1,0,0.0123,69444,False,False
21,2020-05-19,10,PB,Tacima,2516409,city,2,18.33013,0,1,1,0.5,10911,False,False
21,2020-05-19,36,PB,Taperoá,2516508,city,26,169.09469,2,1,0,0.0385,15376,False,False
21,2020-05-19,12,PB,Teixeira,2516706,city,4,26.38348,0,0,0,0.0,15161,False,False
21,2020-05-19,16,PB,Uiraúna,2516904,city,2,13.12164,0,0,0,0.0,15242,False,False
21,2020-05-19,21,PB,Umbuzeiro,2517001,city,8,80.75098,0,1,0,0.125,9907,False,False
21,2020-05-19,7,PB,Vista Serrana,2505501,city,1,26.32965,0,0,0,0.0,3798,False,False
21,2020-05-18,25,PB,Alagoa Grande,2500304,city,21,73.69455,0,0,0,0.0,28496,False,False
21,2020-05-18,27,PB,Alagoa Nova,2500403,city,4,19.18557,1,1,0,0.25,20849,False,False
21,2020-05-18,15,PB,Alagoinha,2500502,city,16,110.4286,2,0,0,0.0,14489,False,False
21,2020-05-18,20,PB,Alhandra,2500601,city,56,285.88932,0,3,0,0.0536,19588,False,False
21,2020-05-18,4,PB,Amparo,2500734,city,10,446.82752,5,0,0,0.0,2238,False,False
21,2020-05-18,21,PB,Araçagi,2500809,city,28,164.83193,15,0,0,0.0,16987,False,False
21,2020-05-18,4,PB,Arara,2500908,city,2,14.84781,1,0,0,0.0,13470,False,False
21,2020-05-18,24,PB,Areia,2501104,city,18,78.88163,5,0,0,0.0,22819,False,False
21,2020-05-18,6,PB,Areial,2501203,city,4,57.15919,3,0,0,0.0,6998,False,False
21,2020-05-18,9,PB,Aroeiras,2501302,city,6,31.32669,1,0,0,0.0,19153,False,False
21,2020-05-18,12,PB,Baía da Traição,2501401,city,18,200.15568,0,0,0,0.0,8993,False,False
21,2020-05-18,11,PB,Bananeiras,2501500,city,9,42.21784,1,0,0,0.0,21318,False,False
21,2020-05-18,9,PB,Barra de Santana,2501575,city,4,47.85261,0,0,0,0.0,8359,False,False
21,2020-05-18,27,PB,Barra de São Miguel,2501708,city,1,16.56726,0,0,0,0.0,6036,False,False
21,2020-05-18,41,PB,Bayeux,2501807,city,134,138.31544,40,9,1,0.0672,96880,False,False
21,2020-05-18,7,PB,Belém,2501906,city,8,45.25911,1,0,0,0.0,17676,False,False
21,2020-05-18,1,PB,Belém do Brejo do Cruz,2502003,city,1,13.62027,1,0,0,0.0,7342,False,False
21,2020-05-18,3,PB,Boa Vista,2502151,city,1,14.18239,0,0,0,0.0,7051,False,False
21,2020-05-18,29,PB,Bom Jesus,2502201,city,1,39.04725,0,0,0,0.0,2561,False,False
21,2020-05-18,24,PB,Boqueirão,2502508,city,2,11.23343,0,1,0,0.5,17804,False,False
21,2020-05-18,12,PB,Borborema,2502706,city,1,19.00057,0,0,0,0.0,5263,False,False
21,2020-05-18,25,PB,Brejo do Cruz,2502805,city,1,7.08115,0,1,0,1.0,14122,False,False
21,2020-05-18,25,PB,Caaporã,2503001,city,144,659.70313,15,2,0,0.0139,21828,False,False
21,2020-05-18,48,PB,Cabedelo,2503209,city,208,307.07452,15,6,0,0.0288,67736,False,False
21,2020-05-18,3,PB,Cacimba de Dentro,2503506,city,4,23.2734,2,0,0,0.0,17187,False,False
21,2020-05-18,18,PB,Caiçara,2503605,city,10,138.8696,0,0,0,0.0,7201,False,False
21,2020-05-18,28,PB,Cajazeiras,2503704,city,29,46.77948,0,1,0,0.0345,61993,False,False
21,2020-05-18,11,PB,Cajazeirinhas,2503753,city,1,31.31851,0,0,0,0.0,3193,False,False
21,2020-05-18,1,PB,Caldas Brandão,2503803,city,1,16.62787,1,0,0,0.0,6014,False,False
21,2020-05-18,53,PB,Campina Grande,2504009,city,299,72.97471,9,7,2,0.0234,409731,False,False
21,2020-05-18,14,PB,Capim,2504033,city,7,107.31259,0,0,0,0.0,6523,False,False
21,2020-05-18,18,PB,Casserengue,2504157,city,1,13.39047,0,0,0,0.0,7468,False,False
21,2020-05-18,21,PB,Catingueira,2504207,city,1,20.27575,0,0,0,0.0,4932,False,False
21,2020-05-18,2,PB,Catolé do Rocha,2504306,city,4,13.095,2,0,0,0.0,30546,False,False
21,2020-05-18,3,PB,Caturité,2504355,city,1,20.61006,0,0,0,0.0,4852,False,False
21,2020-05-18,5,PB,Conceição,2504405,city,2,10.5363,0,0,0,0.0,18982,False,False
21,2020-05-18,13,PB,Condado,2504504,city,22,330.62819,2,0,0,0.0,6654,False,False
21,2020-05-18,28,PB,Conde,2504603,city,41,166.19376,0,1,0,0.0244,24670,False,False
21,2020-05-18,31,PB,Congo,2504702,city,10,208.94275,0,1,0,0.1,4786,False,False
21,2020-05-18,27,PB,Coremas,2504801,city,11,71.22046,0,0,0,0.0,15445,False,False
21,2020-05-18,25,PB,Coxixola,2504850,city,3,156.16866,0,0,0,0.0,1921,False,False
21,2020-05-18,28,PB,Cruz do Espírito Santo,2504900,city,64,369.53635,6,4,1,0.0625,17319,False,False
21,2020-05-18,7,PB,Cuité,2505105,city,1,4.9169,0,0,0,0.0,20338,False,False
21,2020-05-18,8,PB,Cuité de Mamanguape,2505238,city,1,15.74059,0,0,0,0.0,6353,False,False
21,2020-05-18,12,PB,Cuitegi,2505204,city,16,235.19036,11,1,0,0.0625,6803,False,False
21,2020-05-18,5,PB,Curral de Cima,2505279,city,1,19.13143,0,0,0,0.0,5227,False,False
21,2020-05-18,8,PB,Duas Estradas,2505808,city,1,27.80868,0,0,0,0.0,3596,False,False
21,2020-05-18,23,PB,Esperança,2506004,city,13,39.38558,2,0,0,0.0,33007,False,False
21,2020-05-18,9,PB,Gado Bravo,2506251,city,6,72.15007,1,1,0,0.1667,8316,False,False
21,2020-05-18,26,PB,Guarabira,2506301,city,184,312.74965,18,2,1,0.0109,58833,False,False
21,2020-05-18,24,PB,Gurinhém,2506400,city,11,77.85406,4,0,0,0.0,14129,False,False
21,2020-05-18,57,PB,Igaracy,2502607,city,2,32.69577,0,0,0,0.0,6117,False,False
21,2020-05-18,18,PB,Imaculada,2506707,city,4,33.84381,0,0,0,0.0,11819,False,False
21,2020-05-18,9,PB,Ingá,2506806,city,3,16.57184,1,0,0,0.0,18103,False,False
21,2020-05-18,28,PB,Itabaiana,2506905,city,32,130.73498,10,0,0,0.0,24477,False,False
21,2020-05-18,25,PB,Itaporanga,2507002,city,4,16.19958,0,1,0,0.25,24692,False,False
21,2020-05-18,27,PB,Itapororoca,2507101,city,18,96.44235,0,1,0,0.0556,18664,False,False
21,2020-05-18,7,PB,Itatuba,2507200,city,14,127.71392,2,1,0,0.0714,10962,False,False
21,2020-05-18,5,PB,Jacaraú,2507309,city,7,48.50669,5,0,0,0.0,14431,False,False
21,2020-05-18,62,PB,João Pessoa,2507507,city,1799,222.36918,102,78,3,0.0434,809015,False,False
21,2020-05-18,11,PB,Joca Claudino,2513653,city,1,37.93627,0,0,0,0.0,2636,False,False
21,2020-05-18,8,PB,Juarez Távora,2507606,city,4,50.40323,0,0,0,0.0,7936,False,False
21,2020-05-18,13,PB,Juazeirinho,2507705,city,15,82.54912,0,0,0,0.0,18171,False,False
21,2020-05-18,46,PB,Junco do Seridó,2507804,city,4,55.94406,1,1,0,0.25,7150,False,False
21,2020-05-18,12,PB,Juripiranga,2507903,city,17,158.05132,0,0,0,0.0,10756,False,False
21,2020-05-18,8,PB,Lagoa de Dentro,2508208,city,2,25.91009,-1,0,0,0.0,7719,False,False
21,2020-05-18,22,PB,Lagoa Seca,2508307,city,10,36.35967,2,1,0,0.1,27503,False,False
21,2020-05-18,3,PB,Lastro,2508406,city,1,36.53635,0,0,0,0.0,2737,False,False
21,2020-05-18,3,PB,Logradouro,2508554,city,3,69.25208,0,0,0,0.0,4332,False,False
21,2020-05-18,21,PB,Lucena,2508604,city,29,221.71254,0,0,0,0.0,13080,False,False
21,2020-05-18,8,PB,Malta,2508802,city,6,104.18475,2,0,0,0.0,5759,False,False
21,2020-05-18,19,PB,Mamanguape,2508901,city,22,49.01742,6,0,0,0.0,44882,False,False
21,2020-05-18,22,PB,Mari,2509107,city,45,206.07226,0,2,0,0.0444,21837,False,False
21,2020-05-18,24,PB,Marizópolis,2509156,city,4,60.45036,0,1,0,0.25,6617,False,False
21,2020-05-18,13,PB,Massaranduba,2509206,city,6,43.10964,0,0,0,0.0,13918,False,False
21,2020-05-18,15,PB,Mataraca,2509305,city,7,82.99739,6,0,0,0.0,8434,False,False
21,2020-05-18,14,PB,Matinhas,2509339,city,1,22.22222,0,0,0,0.0,4500,False,False
21,2020-05-18,9,PB,Maturéia,2509396,city,4,60.89207,3,0,0,0.0,6569,False,False
21,2020-05-18,7,PB,Mogeiro,2509404,city,1,7.52785,0,1,0,1.0,13284,False,False
21,2020-05-18,18,PB,Monteiro,2509701,city,13,39.1307,2,0,0,0.0,33222,False,False
21,2020-05-18,16,PB,Mulungu,2509800,city,6,60.59382,0,0,0,0.0,9902,False,False
21,2020-05-18,8,PB,Natuba,2509909,city,1,9.56572,0,0,0,0.0,10454,False,False
21,2020-05-18,15,PB,Nova Floresta,2510105,city,1,9.40026,0,0,0,0.0,10638,False,False
21,2020-05-18,6,PB,Nova Olinda,2510204,city,1,16.80955,0,0,0,0.0,5949,False,False
21,2020-05-18,5,PB,Olho d'Água,2510402,city,1,15.32332,0,0,0,0.0,6526,False,False
21,2020-05-18,3,PB,Passagem,2510709,city,1,41.3394,0,0,0,0.0,2419,False,False
21,2020-05-18,50,PB,Patos,2510808,city,298,276.9388,45,15,1,0.0503,107605,False,False
21,2020-05-18,1,PB,Paulista,2510907,city,2,16.19827,2,0,0,0.0,12347,False,False
21,2020-05-18,25,PB,Pedras de Fogo,2511202,city,68,238.94863,0,3,0,0.0441,28458,False,False
21,2020-05-18,17,PB,Piancó,2511301,city,9,55.98756,1,2,0,0.2222,16075,False,False
21,2020-05-18,6,PB,Picuí,2511400,city,1,5.34674,0,0,0,0.0,18703,False,False
21,2020-05-18,18,PB,Pilar,2511509,city,18,151.04473,3,0,0,0.0,11917,False,False
21,2020-05-18,14,PB,Pilões,2511608,city,5,75.35795,4,0,0,0.0,6635,False,False
21,2020-05-18,18,PB,Pilõezinhos,2511707,city,9,180.86817,0,0,0,0.0,4976,False,False
21,2020-05-18,15,PB,Pirpirituba,2511806,city,7,66.16883,0,0,0,0.0,10579,False,False
21,2020-05-18,18,PB,Pitimbu,2511905,city,34,178.33727,0,1,1,0.0294,19065,False,False
21,2020-05-18,12,PB,Pocinhos,2512002,city,1,5.38677,0,0,0,0.0,18564,False,False
21,2020-05-18,33,PB,Pombal,2512101,city,12,36.58425,6,0,0,0.0,32801,False,False
21,2020-05-18,19,PB,Princesa Isabel,2512309,city,4,17.13429,0,0,0,0.0,23345,False,False
21,2020-05-18,9,PB,Puxinanã,2512408,city,2,14.61988,1,0,0,0.0,13680,False,False
21,2020-05-18,31,PB,Queimadas,2512507,city,21,47.7631,4,0,0,0.0,43967,False,False
21,2020-05-18,6,PB,Quixaba,2512606,city,5,255.62372,4,0,0,0.0,1956,False,False
21,2020-05-18,14,PB,Remígio,2512705,city,17,86.64186,1,0,0,0.0,19621,False,False
21,2020-05-18,12,PB,Riachão do Bacamarte,2512754,city,16,353.904,0,0,0,0.0,4521,False,False
21,2020-05-18,32,PB,Riachão do Poço,2512762,city,1,22.17787,0,1,0,1.0,4509,False,False
21,2020-05-18,20,PB,Riacho dos Cavalos,2512804,city,2,23.45766,0,0,0,0.0,8526,False,False
21,2020-05-18,19,PB,Rio Tinto,2512903,city,16,66.18134,0,0,0,0.0,24176,False,False
21,2020-05-18,5,PB,Salgado de São Félix,2513109,city,4,32.94893,0,0,0,0.0,12140,False,False
21,2020-05-18,20,PB,Santa Helena,2513307,city,1,16.98081,0,0,0,0.0,5889,False,False
21,2020-05-18,13,PB,Santa Luzia,2513406,city,15,97.51658,10,2,1,0.1333,15382,False,False
21,2020-05-18,42,PB,Santa Rita,2513703,city,319,233.55249,13,42,2,0.1317,136586,False,False
21,2020-05-18,8,PB,Santa Teresinha,2513802,city,1,21.86748,0,0,0,0.0,4573,False,False
21,2020-05-18,32,PB,São Bento,2513901,city,14,41.13896,0,2,0,0.1429,34031,False,False
21,2020-05-18,35,PB,São João do Rio do Peixe,2500700,city,6,33.27049,0,0,0,0.0,18034,False,False
21,2020-05-18,1,PB,São José da Lagoa Tapada,2514206,city,12,157.27392,12,0,0,0.0,7630,False,False
21,2020-05-18,3,PB,São José de Caiana,2514305,city,5,78.62872,2,0,0,0.0,6359,False,False
21,2020-05-18,18,PB,São José de Espinharas,2514404,city,2,42.71679,0,0,0,0.0,4682,False,False
21,2020-05-18,20,PB,São José de Piranhas,2514503,city,4,19.75211,0,1,0,0.25,20251,False,False
21,2020-05-18,21,PB,São José do Bonfim,2514602,city,5,140.56789,3,0,0,0.0,3557,False,False
21,2020-05-18,8,PB,São José do Sabugi,2514701,city,39,941.8015,4,0,0,0.0,4141,False,False
21,2020-05-18,9,PB,São José dos Ramos,2514453,city,4,67.14789,0,0,0,0.0,5957,False,False
21,2020-05-18,1,PB,São Mamede,2514909,city,4,51.78664,4,0,0,0.0,7724,False,False
21,2020-05-18,12,PB,São Miguel de Taipu,2515005,city,10,135.72204,3,0,0,0.0,7368,False,False
21,2020-05-18,14,PB,São Sebastião de Lagoa de Roça,2515104,city,7,60.02916,0,2,0,0.2857,11661,False,False
21,2020-05-18,4,PB,São Vicente do Seridó,2515401,city,3,27.84223,0,0,0,0.0,10775,False,False
21,2020-05-18,37,PB,Sapé,2515302,city,109,207.12589,3,4,0,0.0367,52625,False,False
21,2020-05-18,46,PB,Serra Branca,2515500,city,2,14.59961,0,0,0,0.0,13699,False,False
21,2020-05-18,17,PB,Serra da Raiz,2515609,city,5,158.831,0,0,0,0.0,3148,False,False
21,2020-05-18,19,PB,Serra Redonda,2515807,city,2,28.40506,0,0,0,0.0,7041,False,False
21,2020-05-18,6,PB,Serraria,2515906,city,1,16.39613,0,0,0,0.0,6099,False,False
21,2020-05-18,11,PB,Sertãozinho,2515930,city,3,59.71338,1,0,0,0.0,5024,False,False
21,2020-05-18,12,PB,Sobrado,2515971,city,4,51.39406,0,1,0,0.25,7783,False,False
21,2020-05-18,6,PB,Solânea,2516003,city,10,37.86875,0,0,0,0.0,26407,False,False
21,2020-05-18,9,PB,Soledade,2516102,city,2,13.34312,0,0,0,0.0,14989,False,False
21,2020-05-18,53,PB,Sousa,2516201,city,72,103.68066,5,1,0,0.0139,69444,False,False
21,2020-05-18,9,PB,Tacima,2516409,city,2,18.33013,0,0,0,0.0,10911,False,False
21,2020-05-18,35,PB,Taperoá,2516508,city,24,156.08741,0,1,0,0.0417,15376,False,False
21,2020-05-18,11,PB,Teixeira,2516706,city,4,26.38348,3,0,0,0.0,15161,False,False
21,2020-05-18,15,PB,Uiraúna,2516904,city,2,13.12164,0,0,0,0.0,15242,False,False
21,2020-05-18,20,PB,Umbuzeiro,2517001,city,8,80.75098,0,1,0,0.125,9907,False,False
21,2020-05-18,6,PB,Vista Serrana,2505501,city,1,26.32965,0,0,0,0.0,3798,False,False
21,2020-05-17,24,PB,Alagoa Grande,2500304,city,21,73.69455,0,0,0,0.0,28496,False,False
21,2020-05-17,26,PB,Alagoa Nova,2500403,city,3,14.38918,1,1,1,0.3333,20849,False,False
21,2020-05-17,14,PB,Alagoinha,2500502,city,14,96.62503,0,0,0,0.0,14489,False,False
21,2020-05-17,19,PB,Alhandra,2500601,city,56,285.88932,3,3,0,0.0536,19588,False,False
21,2020-05-17,3,PB,Amparo,2500734,city,5,223.41376,0,0,0,0.0,2238,False,False
21,2020-05-17,20,PB,Araçagi,2500809,city,13,76.52911,0,0,0,0.0,16987,False,False
21,2020-05-17,3,PB,Arara,2500908,city,1,7.4239,0,0,0,0.0,13470,False,False
21,2020-05-17,23,PB,Areia,2501104,city,13,56.97007,0,0,0,0.0,22819,False,False
21,2020-05-17,5,PB,Areial,2501203,city,1,14.2898,0,0,0,0.0,6998,False,False
21,2020-05-17,8,PB,Aroeiras,2501302,city,5,26.10557,0,0,0,0.0,19153,False,False
21,2020-05-17,11,PB,Baía da Traição,2501401,city,18,200.15568,0,0,0,0.0,8993,False,False
21,2020-05-17,10,PB,Bananeiras,2501500,city,8,37.52697,0,0,0,0.0,21318,False,False
21,2020-05-17,8,PB,Barra de Santana,2501575,city,4,47.85261,0,0,0,0.0,8359,False,False
21,2020-05-17,26,PB,Barra de São Miguel,2501708,city,1,16.56726,0,0,0,0.0,6036,False,False
21,2020-05-17,40,PB,Bayeux,2501807,city,94,97.02725,8,8,0,0.0851,96880,False,False
21,2020-05-17,6,PB,Belém,2501906,city,7,39.60172,0,0,0,0.0,17676,False,False
21,2020-05-17,2,PB,Boa Vista,2502151,city,1,14.18239,0,0,0,0.0,7051,False,False
21,2020-05-17,28,PB,Bom Jesus,2502201,city,1,39.04725,0,0,0,0.0,2561,False,False
21,2020-05-17,23,PB,Boqueirão,2502508,city,2,11.23343,0,1,0,0.5,17804,False,False
21,2020-05-17,11,PB,Borborema,2502706,city,1,19.00057,0,0,0,0.0,5263,False,False
21,2020-05-17,24,PB,Brejo do Cruz,2502805,city,1,7.08115,0,1,0,1.0,14122,False,False
21,2020-05-17,24,PB,Caaporã,2503001,city,129,590.98406,12,2,1,0.0155,21828,False,False
21,2020-05-17,47,PB,Cabedelo,2503209,city,193,284.92973,1,6,0,0.0311,67736,False,False
21,2020-05-17,2,PB,Cacimba de Dentro,2503506,city,2,11.6367,0,0,0,0.0,17187,False,False
21,2020-05-17,17,PB,Caiçara,2503605,city,10,138.8696,0,0,0,0.0,7201,False,False
21,2020-05-17,27,PB,Cajazeiras,2503704,city,29,46.77948,0,1,0,0.0345,61993,False,False
21,2020-05-17,10,PB,Cajazeirinhas,2503753,city,1,31.31851,0,0,0,0.0,3193,False,False
21,2020-05-17,52,PB,Campina Grande,2504009,city,290,70.77814,10,5,0,0.0172,409731,False,False
21,2020-05-17,13,PB,Capim,2504033,city,7,107.31259,0,0,0,0.0,6523,False,False
21,2020-05-17,17,PB,Casserengue,2504157,city,1,13.39047,0,0,0,0.0,7468,False,False
21,2020-05-17,20,PB,Catingueira,2504207,city,1,20.27575,0,0,0,0.0,4932,False,False
21,2020-05-17,1,PB,Catolé do Rocha,2504306,city,2,6.5475,2,0,0,0.0,30546,False,False
21,2020-05-17,2,PB,Caturité,2504355,city,1,20.61006,0,0,0,0.0,4852,False,False
21,2020-05-17,4,PB,Conceição,2504405,city,2,10.5363,1,0,0,0.0,18982,False,False
21,2020-05-17,12,PB,Condado,2504504,city,20,300.57109,0,0,0,0.0,6654,False,False
21,2020-05-17,27,PB,Conde,2504603,city,41,166.19376,6,1,0,0.0244,24670,False,False
21,2020-05-17,30,PB,Congo,2504702,city,10,208.94275,0,1,0,0.1,4786,False,False
21,2020-05-17,26,PB,Coremas,2504801,city,11,71.22046,3,0,0,0.0,15445,False,False
21,2020-05-17,24,PB,Coxixola,2504850,city,3,156.16866,0,0,0,0.0,1921,False,False
21,2020-05-17,27,PB,Cruz do Espírito Santo,2504900,city,58,334.89231,0,3,0,0.0517,17319,False,False
21,2020-05-17,6,PB,Cuité,2505105,city,1,4.9169,0,0,0,0.0,20338,False,False
21,2020-05-17,7,PB,Cuité de Mamanguape,2505238,city,1,15.74059,0,0,0,0.0,6353,False,False
21,2020-05-17,11,PB,Cuitegi,2505204,city,5,73.49699,0,1,0,0.2,6803,False,False
21,2020-05-17,4,PB,Curral de Cima,2505279,city,1,19.13143,0,0,0,0.0,5227,False,False
21,2020-05-17,7,PB,Duas Estradas,2505808,city,1,27.80868,0,0,0,0.0,3596,False,False
21,2020-05-17,22,PB,Esperança,2506004,city,11,33.32626,0,0,0,0.0,33007,False,False
21,2020-05-17,8,PB,Gado Bravo,2506251,city,5,60.12506,1,1,0,0.2,8316,False,False
21,2020-05-17,25,PB,Guarabira,2506301,city,166,282.15457,21,1,1,0.006,58833,False,False
21,2020-05-17,23,PB,Gurinhém,2506400,city,7,49.54349,0,0,0,0.0,14129,False,False
21,2020-05-17,56,PB,Igaracy,2502607,city,2,32.69577,1,0,0,0.0,6117,False,False
21,2020-05-17,17,PB,Imaculada,2506707,city,4,33.84381,0,0,0,0.0,11819,False,False
21,2020-05-17,8,PB,Ingá,2506806,city,2,11.04789,1,0,0,0.0,18103,False,False
21,2020-05-17,27,PB,Itabaiana,2506905,city,22,89.8803,0,0,0,0.0,24477,False,False
